County	year	Population	Percent_Change	lat	long
Umatilla	1860	0	0	45.6721	118.7886
Umatilla	1850	0	0	45.6721	118.7886
Union	2015	25790	0.1631194656	45.3246	118.0877
Union	2010	25748	4.965348553	45.3246	118.0877
Union	2000	24530	3.949487245	45.3246	118.0877
Union	1990	23598	-1.350277998	45.3246	118.0877
Union	1980	23921	23.45048253	45.3246	118.0877
Union	1970	19377	6.584158416	45.3246	118.0877
Union	1960	18180	1.21367331	45.3246	118.0877
Union	1950	17962	3.23581815	45.3246	118.0877
Union	1940	17399	-0.5316716213	45.3246	118.0877
Union	1930	17492	5.14546766	45.3246	118.0877
Union	1920	16636	2.748440492	45.3246	118.0877
Union	1910	16191	0.7529558183	45.3246	118.0877
Union	1900	16070	33.42743275	45.3246	118.0877
Union	1890	12044	81.11278195	45.3246	118.0877
Union	1880	6650	160.5799373	45.3246	118.0877
Union	1870	2552	0	45.3246	118.0877
Union	1860	0	0	45.3246	118.0877
Union	1850	0	0	45.3246	118.0877
Wallowa	2015	6856	-2.168949772	45.4263	117.2788
Wallowa	2010	7008	-3.016883476	45.4263	117.2788
Wallowa	2000	7226	4.557951092	45.4263	117.2788
Wallowa	1990	6911	-4.977313351	45.4263	117.2788
Wallowa	1980	7273	16.42388346	45.4263	117.2788
Wallowa	1970	6247	-12.03886229	45.4263	117.2788
Wallowa	1960	7102	-2.230176211	45.4263	117.2788
Wallowa	1950	7264	-4.709431982	45.4263	117.2788
Wallowa	1940	7623	-2.444330689	45.4263	117.2788
Wallowa	1930	7814	-20.08590714	45.4263	117.2788
Wallowa	1920	9778	16.9057867	45.4263	117.2788
Wallowa	1910	8364	51.02925244	45.4263	117.2788
Wallowa	1900	5538	51.27014477	45.4263	117.2788
Wallowa	1890	3661	0	45.4263	117.2788
Wallowa	1880	0	0	45.4263	117.2788
Wallowa	1870	0	0	45.4263	117.2788
Wallowa	1860	0	0	45.4263	117.2788
Wallowa	1850	0	0	45.4263	117.2788
Wasco	2015	25775	2.229008845	45.5946	121.1787
Wasco	2010	25213	5.977050145	45.5946	121.1787
Wasco	2000	23791	9.721901951	45.5946	121.1787
Wasco	1990	21683	-0.2254739555	45.5946	121.1787
Wasco	1980	21732	7.942184473	45.5946	121.1787
Wasco	1970	20133	-0.3563474388	45.5946	121.1787
Wasco	1960	20205	29.91898148	45.5946	121.1787
Wasco	1950	15552	18.99915831	45.5946	121.1787
Wasco	1940	13069	3.344931204	45.5946	121.1787
Wasco	1930	12646	-7.341735053	45.5946	121.1787
Wasco	1920	13648	-16.45445642	45.5946	121.1787
Wasco	1910	16336	23.76695204	45.5946	121.1787
Wasco	1900	13199	43.73298486	45.5946	121.1787
Wasco	1890	9183	-17.41906475	45.5946	121.1787
Wasco	1880	11120	343.2044639	45.5946	121.1787
Wasco	1870	2509	48.54943754	45.5946	121.1787
Wasco	1860	1689	0	45.5946	121.1787
Wasco	1850	0	0	45.5946	121.1787
Washington	2015	574326	8.422721867	45.5229	122.9898
Washington	2010	529710	18.9445415	45.5229	122.9898
Washington	2000	445342	42.94215449	45.5229	122.9898
Washington	1990	311554	26.74689188	45.5229	122.9898
Washington	1980	245808	55.65349544	45.5229	122.9898
Washington	1970	157920	71.21111918	45.5229	122.9898
Washington	1960	92237	50.54432095	45.5229	122.9898
Washington	1950	61269	56.32239629	45.5229	122.9898
Washington	1940	39194	29.45995045	45.5229	122.9898
Washington	1930	30275	14.78237792	45.5229	122.9898
Washington	1920	26376	22.55366602	45.5229	122.9898
Washington	1910	21522	48.76615746	45.5229	122.9898
Washington	1900	14467	20.84029402	45.5229	122.9898
Washington	1890	11972	69.04829144	45.5229	122.9898
Washington	1880	7082	66.20511617	45.5229	122.9898
Washington	1870	4261	52.12424134	45.5229	122.9898
Washington	1860	2801	5.618401207	45.5229	122.9898
Washington	1850	2652	0	45.5229	122.9898
Wheeler	2015	1358	-5.759888966	44.9982	120.2161
Wheeler	2010	1441	-6.851971558	44.9982	120.2161
Wheeler	2000	1547	10.81661891	44.9982	120.2161
Wheeler	1990	1396	-7.732980833	44.9982	120.2161
Wheeler	1980	1513	-18.17198486	44.9982	120.2161
Wheeler	1970	1849	-32.07200588	44.9982	120.2161
Wheeler	1960	2722	-17.83881678	44.9982	120.2161
Wheeler	1950	3313	11.39878951	44.9982	120.2161
Wheeler	1940	2974	6.25223294	44.9982	120.2161
Wheeler	1930	2799	0.2866356145	44.9982	120.2161
Wheeler	1920	2791	12.35909823	44.9982	120.2161
Wheeler	1910	2484	1.678264429	44.9982	120.2161
Wheeler	1900	2443	0	44.9982	120.2161
Wheeler	1890	0	0	44.9982	120.2161
Wheeler	1880	0	0	44.9982	120.2161
Wheeler	1870	0	0	44.9982	120.2161
Wheeler	1860	0	0	44.9982	120.2161
Wheeler	1850	0	0	44.9982	120.2161
Yamhill	2015	102659	3.494198179	45.2101	123.1987
Yamhill	2010	99193	16.7086314	45.2101	123.1987
Yamhill	2000	84992	29.65782368	45.2101	123.1987
Yamhill	1990	65551	18.46851731	45.2101	123.1987
Yamhill	1980	55332	37.59729441	45.2101	123.1987
Yamhill	1970	40213	23.81612168	45.2101	123.1987
Yamhill	1960	32478	-3.004420022	45.2101	123.1987
Yamhill	1950	33484	27.14155529	45.2101	123.1987
Yamhill	1940	26336	19.51352333	45.2101	123.1987
Yamhill	1930	22036	7.340834916	45.2101	123.1987
Yamhill	1920	20529	12.27235439	45.2101	123.1987
Yamhill	1910	18285	36.25186289	45.2101	123.1987
Yamhill	1900	13420	25.51440329	45.2101	123.1987
Yamhill	1890	10692	34.57520453	45.2101	123.1987
Yamhill	1880	7945	58.51955307	45.2101	123.1987
Yamhill	1870	5012	54.45300462	45.2101	123.1987
Yamhill	1860	3245	114.6164021	45.2101	123.1987
Yamhill	1850	1512	0	45.2101	123.1987
